relative_path,size_bytes,sha256
generated/cace_jobs/offset_BASELINE_s012/.cache/matplotlib/fontlist-v390.json,69377,f633870d66e021a1a0777f215d0adaa2fb75ff6ffad55b40814037976124dea2
generated/cace_jobs/offset_BASELINE_s012/.spiceinit,69,5ec57acd942a04ffa1289d9fac2a333c1f517e7fef92a8956355664b2c1e4d55
generated/cace_jobs/offset_BASELINE_s012/.xschem/recent_files,4004,1a869790c6d08fdc8cee661a8300ac6e84cc01f5f333efacfd3d14353d844044
generated/cace_jobs/offset_BASELINE_s012/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s012/cace/job.yaml,662,f54f3739ff5c49dff1f69c2734833d120b6f38bfff467b40d9ed91821247ad5a
generated/cace_jobs/offset_BASELINE_s012/cace/templates/tb_job.sch,2816,8ce5a08743da71db8fce038f0053e8ce9464c0a31bab6f15e715c00455334f34
generated/cace_jobs/offset_BASELINE_s012/job_meta.json,761,419fa58d0a86c93f751d0bb69a254d59535247d6b3b189ceb01070072a8ddeee
generated/cace_jobs/offset_BASELINE_s012/netlist/schematic/cace_job.spice,157,da7da71d727f9d9db42ff1aa337d2f957089662c1306651a8ee6691d32629785
generated/cace_jobs/offset_BASELINE_s012/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s012/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s012/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s012/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s012/result.yaml,965,a91172554224e4bbdb513b25e385a9f4cd0d672bed789b346c5e1d1fd73760f4
generated/cace_jobs/offset_BASELINE_s012/spiceinit/.spiceinit,69,5ec57acd942a04ffa1289d9fac2a333c1f517e7fef92a8956355664b2c1e4d55
generated/cace_jobs/offset_BASELINE_s012/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s012/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s012/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s021/.cache/matplotlib/fontlist-v390.json,69377,b9fba3e8429c572356433e0efe4ac9026400065e8565e8585a9a00a4be6d2403
generated/cace_jobs/offset_BASELINE_s021/.spiceinit,69,c050d474a634914655f8df40d078cc8b01d21711b544451beb15120cdc09f3f2
generated/cace_jobs/offset_BASELINE_s021/.xschem/recent_files,4002,53bfd53649add9f0db88ce464ed4f94c10f85f48488ea998f4b4bb76f02eb377
generated/cace_jobs/offset_BASELINE_s021/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s021/cace/job.yaml,662,48276a4fc4011bbcde0b89e90fdff6f610044b8f66a0f36d6c44421b886668b8
generated/cace_jobs/offset_BASELINE_s021/cace/templates/tb_job.sch,2816,5b22861dadf0f4994f1e4dd52232df21ab386fcf258a11a2c5b802d17a528128
generated/cace_jobs/offset_BASELINE_s021/job_meta.json,761,daf7386197ff64d7ee72578985e9cb62624831d79ec7cf0b1abc38164f718221
generated/cace_jobs/offset_BASELINE_s021/netlist/schematic/cace_job.spice,157,58b1c5d4fb1ed90acd1b1389994b547dc006809a85aba3cdf0868ed668430940
generated/cace_jobs/offset_BASELINE_s021/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s021/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s021/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s021/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s021/result.yaml,965,10d9f039609276a7e36666093cb8388804cc752e72148baf2de0ab7df6849fd6
generated/cace_jobs/offset_BASELINE_s021/spiceinit/.spiceinit,69,c050d474a634914655f8df40d078cc8b01d21711b544451beb15120cdc09f3f2
generated/cace_jobs/offset_BASELINE_s021/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s021/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s021/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s026/.cache/matplotlib/fontlist-v390.json,69377,ae13f61d3725e3dd0f9388a3adfbbf36526565347dd060bafa6bce0405526781
generated/cace_jobs/offset_BASELINE_s026/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/offset_BASELINE_s026/.xschem/recent_files,4004,1f44a7ac22965243d35365f66cde2dd1e4f18061f5d5abe2498b7e4630695651
generated/cace_jobs/offset_BASELINE_s026/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s026/cace/job.yaml,662,bdbcd9cdbb5279e97db9547c5270b1e2ca6268d367d1b07b3926fc47a844eb16
generated/cace_jobs/offset_BASELINE_s026/cace/templates/tb_job.sch,2816,0356876c5cf5d43c5799cb64545528639aea1605353dbb80fd75b3dd080fa222
generated/cace_jobs/offset_BASELINE_s026/job_meta.json,761,2732627ab11bde2ed06287db4e905827948e00676f0e16d2cb09e47a0431f8f5
generated/cace_jobs/offset_BASELINE_s026/netlist/schematic/cace_job.spice,157,fa507d648c71c53a4976b369a3b6df7418ce9acbad805de7ea0eb37be5df3dc4
generated/cace_jobs/offset_BASELINE_s026/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s026/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s026/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s026/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s026/result.yaml,965,34932c1225878baf0bb19dd4de94a1120df20dbc30310574bf6af2187c989211
generated/cace_jobs/offset_BASELINE_s026/spiceinit/.spiceinit,69,68996c714a313bbf53e4981362ad5a54b6fec5ccdbc8704483f5637a183752b0
generated/cace_jobs/offset_BASELINE_s026/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s026/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s026/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s036/.cache/matplotlib/fontlist-v390.json,69377,c385ac09c65860a3b8017ca06f528730fa844d00069347e160be81814262e1cf
generated/cace_jobs/offset_BASELINE_s036/.spiceinit,69,6b098b53a1176afcc38ee944942068f081f2f0afabe72cc2f0c5dc7b2ba909c2
generated/cace_jobs/offset_BASELINE_s036/.xschem/recent_files,2376,c09308764aef862b59e86ad8d8c2f47dc02beb71ff06ac4f95c433dc350bd796
generated/cace_jobs/offset_BASELINE_s036/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s036/cace/job.yaml,662,e7343e35a1a81ed524443596ded8f6f3d0ec96798322f8b826783e6f0d9e8199
generated/cace_jobs/offset_BASELINE_s036/cace/templates/tb_job.sch,2816,51ea32fb882cdd29e4a40061578b0d7b4e1e1ec4970b35697842adffc5a8ccde
generated/cace_jobs/offset_BASELINE_s036/job_meta.json,761,d5c4b8caf9b8fa552154ed45d69347ca6d33cffa838dbe01bd1c170ceacf20a7
generated/cace_jobs/offset_BASELINE_s036/netlist/schematic/cace_job.spice,157,d27cf0876ae1286cc723a07a7a28746d7e9a734b51e206f3d8cbc43c6bba81ad
generated/cace_jobs/offset_BASELINE_s036/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s036/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s036/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s036/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s036/result.yaml,965,4ffea86e6bbd28ac6f2e080b4efa88277f9a9132eabff198611a64c6fc62441f
generated/cace_jobs/offset_BASELINE_s036/spiceinit/.spiceinit,69,6b098b53a1176afcc38ee944942068f081f2f0afabe72cc2f0c5dc7b2ba909c2
generated/cace_jobs/offset_BASELINE_s036/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s036/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s036/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s044/.cache/matplotlib/fontlist-v390.json,69377,d3517c3dccdb32f4f610dc27deeecc8a89b9aac00108f8d414ab320d02ae3b04
generated/cace_jobs/offset_BASELINE_s044/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/offset_BASELINE_s044/.xschem/recent_files,2374,8dee5db50ce43da49cb97f1e94ac669f2c67bacf94d9cd26dd37d00f7480a732
generated/cace_jobs/offset_BASELINE_s044/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s044/cace/job.yaml,662,539c67c0070b4a275315fd558ba03f489606edd15a9c7ee1f30098eb89a30094
generated/cace_jobs/offset_BASELINE_s044/cace/templates/tb_job.sch,2816,3263685f50690d040142a5885e6dff629adfde9590092232289053c5c4d0847e
generated/cace_jobs/offset_BASELINE_s044/job_meta.json,760,825c84a9f0814908fb052ae46e9b322f579d841bc766945d262fbc5f66b160a7
generated/cace_jobs/offset_BASELINE_s044/netlist/schematic/cace_job.spice,157,18423b1028e9e4785ad413b131faca794cae2fe3cf8866f9d115086e1c2ba5d1
generated/cace_jobs/offset_BASELINE_s044/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s044/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s044/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s044/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s044/result.yaml,965,fa0524842313fcb78427350089f7abf966ebba13878fcd425e5c920795b78f30
generated/cace_jobs/offset_BASELINE_s044/spiceinit/.spiceinit,69,03877f44e7872960a00d58e0bbe1cfaf893d6af18ea4e61b0d3f450759a58bc6
generated/cace_jobs/offset_BASELINE_s044/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s044/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s044/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s045/.cache/matplotlib/fontlist-v390.json,69377,fc03576c789fc1072ca05cf043227d5c753cd341b25f3d27221a3a78bb87dcd8
generated/cace_jobs/offset_BASELINE_s045/.spiceinit,69,7ef2e5c01f4565b0d78fa3c8f3920599792136976fcafe50013e5c24624a47ae
generated/cace_jobs/offset_BASELINE_s045/.xschem/recent_files,2376,6aa1a63396e1ed81a3e96cfc6bd1b0a4073c7952599b44506b9d49951d61eecf
generated/cace_jobs/offset_BASELINE_s045/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s045/cace/job.yaml,662,df9f32e716dcf5ce6252762e3e52b98d025663f11c1c6ffb6863f812c0cd34b4
generated/cace_jobs/offset_BASELINE_s045/cace/templates/tb_job.sch,2816,a7aa50cbe41683acf4a6807a75aa81b19f34f1cdd51a79da06645db644f1d03f
generated/cace_jobs/offset_BASELINE_s045/job_meta.json,761,0b3ddd8c5ac3bfd888aeb6b23deead081d8010dc04431010713f72086f9fb0ae
generated/cace_jobs/offset_BASELINE_s045/netlist/schematic/cace_job.spice,157,69449b084d1bbb8a1adbd0a902af9c9d449946ea1a41e2cd23ad32f0db48f555
generated/cace_jobs/offset_BASELINE_s045/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s045/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s045/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s045/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s045/result.yaml,965,c30c889c4d86673f7fdc898e6be53dfae48d1436313b35df5dc75b4495d12237
generated/cace_jobs/offset_BASELINE_s045/spiceinit/.spiceinit,69,7ef2e5c01f4565b0d78fa3c8f3920599792136976fcafe50013e5c24624a47ae
generated/cace_jobs/offset_BASELINE_s045/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s045/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s045/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s053/.cache/matplotlib/fontlist-v390.json,69377,e1bbfd91f0d32f51d9f917f564ff0709ae6edb8437370097b618f5bda3552ab8
generated/cace_jobs/offset_BASELINE_s053/.spiceinit,69,f31102dbadfe843000d9cb685f6d0be21e557ccf2a462a853ac078b6b1b24a69
generated/cace_jobs/offset_BASELINE_s053/.xschem/recent_files,2374,1c5fd1eec55f9f85d17326fde66e3628d92c9ec50e4af6c3744c90c947a5997c
generated/cace_jobs/offset_BASELINE_s053/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s053/cace/job.yaml,662,4290eb1f4591edd98d163fcd6cb792696182e6de486dc1ddf70d4c59c2b3cb41
generated/cace_jobs/offset_BASELINE_s053/cace/templates/tb_job.sch,2816,9351646c0accd9de761be7fec24b291b8db7cc397cfbcd99303f16bf9329abce
generated/cace_jobs/offset_BASELINE_s053/job_meta.json,761,8b0a4ab22db7adf6b864178743f66f8fe9526f84b946dc5e04dccbdfc61dcaca
generated/cace_jobs/offset_BASELINE_s053/netlist/schematic/cace_job.spice,157,0c0f9c6179ce92e9075282b45189720fdb9d1850196871628c5a03ad5d71f49c
generated/cace_jobs/offset_BASELINE_s053/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s053/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s053/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s053/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s053/result.yaml,965,01678974f6c9ecc3d700d522ac8cd01ec1afac7a49951f399a3991f91d6a0b55
generated/cace_jobs/offset_BASELINE_s053/spiceinit/.spiceinit,69,f31102dbadfe843000d9cb685f6d0be21e557ccf2a462a853ac078b6b1b24a69
generated/cace_jobs/offset_BASELINE_s053/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s053/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s053/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s065/.cache/matplotlib/fontlist-v390.json,69377,e256c9d2d3c78f71ae0e538979451fed309fa5e624b050c07a8b1c63c101bc36
generated/cace_jobs/offset_BASELINE_s065/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/offset_BASELINE_s065/.xschem/recent_files,2376,10e7e7640feebd98b420e538accf8034dfad89719162d682cc05bcce6a6e50a8
generated/cace_jobs/offset_BASELINE_s065/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s065/cace/job.yaml,662,833b86f508788a8c758ddebe2dd0fdd50778a304770bf18820adb7b7f8627c6c
generated/cace_jobs/offset_BASELINE_s065/cace/templates/tb_job.sch,2816,aaf8f50497a7984f033002ce7da976df91b8340998dea8ce37bc4194b34bc0f5
generated/cace_jobs/offset_BASELINE_s065/job_meta.json,761,686996e4afe7772a15f70bd6bc9aaf1ea74b68ba674dcb0cc8ed46d8e4828cb9
generated/cace_jobs/offset_BASELINE_s065/netlist/schematic/cace_job.spice,157,afc96c4d311e6e8681c1397a7e658bcf575107858d5f54f07d44a71e4b76101d
generated/cace_jobs/offset_BASELINE_s065/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s065/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s065/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s065/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s065/result.yaml,965,2467d992a25857b624c2c3c52d02280076c8af5e7adfe7520097ad5a37a9cac3
generated/cace_jobs/offset_BASELINE_s065/spiceinit/.spiceinit,69,e052224707e513814b46d94cad6547e9a900063a6adc0d33b23b61f263bd66c4
generated/cace_jobs/offset_BASELINE_s065/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s065/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s065/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s080/.cache/matplotlib/fontlist-v390.json,69377,215223e11c8615052788b3cd07b5a7e8fa9c6ce482f12ccb855ac08fece14fc5
generated/cace_jobs/offset_BASELINE_s080/.spiceinit,69,8d3111cb4b89bd6bcbe0f5a68d2b9ea39a5ee372b71e5231538ee1fd866a4b81
generated/cace_jobs/offset_BASELINE_s080/.xschem/recent_files,2370,76d2de281f102f2cd8edbe72ef1c37155971095e42f308b020d408ff4295d58d
generated/cace_jobs/offset_BASELINE_s080/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s080/cace/job.yaml,662,6ef9f8ab4671be01f346dacac26e1882aa523ea8258edf7c9f0416d717e3a516
generated/cace_jobs/offset_BASELINE_s080/cace/templates/tb_job.sch,2816,f83b7b326f051d3f949c26e19d9c93db55c4ec3e7487994b896e8d634f63a93b
generated/cace_jobs/offset_BASELINE_s080/job_meta.json,761,0ce462672c4182e8edc1d7220742316b68a0c3cb2951a153195417034c95f9b3
generated/cace_jobs/offset_BASELINE_s080/netlist/schematic/cace_job.spice,157,95a8164f04dbe66a2ebdbc9a9e50e09e9a92aafcb71173963a9bfbdebea5765c
generated/cace_jobs/offset_BASELINE_s080/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s080/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s080/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s080/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s080/result.yaml,965,9bd54748191cc21ccda0f301491c2c37a6884838a8b336ec8453a5fed90e1551
generated/cace_jobs/offset_BASELINE_s080/spiceinit/.spiceinit,69,8d3111cb4b89bd6bcbe0f5a68d2b9ea39a5ee372b71e5231538ee1fd866a4b81
generated/cace_jobs/offset_BASELINE_s080/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s080/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s080/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s086/.cache/matplotlib/fontlist-v390.json,69377,e0c99f66f3a01b1932ca9af5217af08c344f9ede000457ea71fe210a9f06d6f0
generated/cace_jobs/offset_BASELINE_s086/.spiceinit,69,158ca84f1fd0f815f9084cad4e09f8c809416e2b15ed3e79cbf82a9f6fb2822c
generated/cace_jobs/offset_BASELINE_s086/.xschem/recent_files,2376,e9aff0500b30173556a613766b102518ee28d253520cc0fed1f688ab401941d9
generated/cace_jobs/offset_BASELINE_s086/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s086/cace/job.yaml,662,c9326bd63f32ec8c2606d927eec6d0b977d702a304e9a810870292e0aa5e6679
generated/cace_jobs/offset_BASELINE_s086/cace/templates/tb_job.sch,2816,98ef3091ac6942074e554b16ea66e7e421856500c3a652cf9cebfc45b0ba324c
generated/cace_jobs/offset_BASELINE_s086/job_meta.json,761,ec6884dceaf6a8f8140507eb3ec608de4e30c78fdfa7b7a5a0b7cca4339b0bea
generated/cace_jobs/offset_BASELINE_s086/netlist/schematic/cace_job.spice,157,fa781be6b1877ce508c794bdce05ab4fa20ba3d0037d10293236ec91d71bd61e
generated/cace_jobs/offset_BASELINE_s086/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s086/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s086/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s086/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s086/result.yaml,965,12b4901c6c5189aaf01d6d8b90db8e15ea9f7c0f466aa90fb89b47e3403c2d49
generated/cace_jobs/offset_BASELINE_s086/spiceinit/.spiceinit,69,158ca84f1fd0f815f9084cad4e09f8c809416e2b15ed3e79cbf82a9f6fb2822c
generated/cace_jobs/offset_BASELINE_s086/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s086/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
